name,file_type,header_style,path
trufflehog.toml,.toml,#,/home/byron/dev/ledgerbase/trufflehog.toml
poetry.toml,.toml,#,/home/byron/dev/ledgerbase/poetry.toml
encrypt_env.sh,.sh,##:,/home/byron/dev/ledgerbase/encrypt_env.sh
check-system.sh,.sh,##:,/home/byron/dev/ledgerbase/check-system.sh
encryption.py,.py,##:,/home/byron/dev/ledgerbase/encryption.py
.pre-commit-config.yaml,.yaml,#,/home/byron/dev/ledgerbase/.pre-commit-config.yaml
generate_requirements.sh,.sh,##:,/home/byron/dev/ledgerbase/generate_requirements.sh
docker-compose.yml,.yml,#,/home/byron/dev/ledgerbase/docker-compose.yml
codecov.yml,.yml,#,/home/byron/dev/ledgerbase/codecov.yml
decrypt_env.sh,.sh,##:,/home/byron/dev/ledgerbase/decrypt_env.sh
load_env.py,.py,##:,/home/byron/dev/ledgerbase/load_env.py
noxfile.py,.py,##:,/home/byron/dev/ledgerbase/noxfile.py
sops.yaml,.yaml,#,/home/byron/dev/ledgerbase/sops.yaml
semgrep.yml,.yml,#,/home/byron/dev/ledgerbase/semgrep.yml
validate_env_keys.sh,.sh,##:,/home/byron/dev/ledgerbase/validate_env_keys.sh
config_types.py,.py,##:,/home/byron/dev/ledgerbase/config_types.py
pyproject.toml,.toml,#,/home/byron/dev/ledgerbase/pyproject.toml
config_test.py,.py,##:,/home/byron/dev/ledgerbase/tests/config_test.py
security_test.py,.py,##:,/home/byron/dev/ledgerbase/tests/security_test.py
error_handlers_test.py,.py,##:,/home/byron/dev/ledgerbase/tests/error_handlers_test.py
models_test.py,.py,##:,/home/byron/dev/ledgerbase/tests/models_test.py
wsgi_test.py,.py,##:,/home/byron/dev/ledgerbase/tests/wsgi_test.py
setup.py,.py,##:,/home/byron/dev/ledgerbase/mirrors-isort/setup.py
.pre-commit-hooks.yaml,.yaml,#,/home/byron/dev/ledgerbase/mirrors-isort/.pre-commit-hooks.yaml
FUNDING.yml,.yml,#,/home/byron/dev/ledgerbase/mirrors-isort/.github/FUNDING.yml
main.yml,.yml,#,/home/byron/dev/ledgerbase/mirrors-isort/.github/workflows/main.yml
check_requirements.py,.py,##:,/home/byron/dev/ledgerbase/scripts/check_requirements.py
find_unannotated_files.py,.py,##:,/home/byron/dev/ledgerbase/scripts/find_unannotated_files.py
generate_script_docs.py,.py,##:,/home/byron/dev/ledgerbase/scripts/generate_script_docs.py
dependabot.yml,.yml,#,/home/byron/dev/ledgerbase/.github/dependabot.yml
auto-approve.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/auto-approve.yml
security-secrets.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security-secrets.yml
security-suite.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security-suite.yml
auto-merge.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/auto-merge.yml
security-codeql.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/security-codeql.yml
security-trivy.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/security-trivy.yml
scorecard.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/scorecard.yml
security-pip-audit.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/security-pip-audit.yml
security-snyk.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/security-snyk.yml
security-semgrep.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/security-semgrep.yml
security-bandit.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/security-bandit.yml
safety.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/security/safety.yml
deploy.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/cd/deploy.yml
auto-merge.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/cd/auto-merge.yml
generate-matrix.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/generate-matrix.yml
test-matrix.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/test-matrix.yml
python-version-matrix.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/python-version-matrix.yml
security-checks.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/security-checks.yml
status-summary.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/status-summary.yml
dev-checks.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/dev-checks.yml
lint-matrix.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/lint-matrix.yml
pre-commit.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/pre-commit.yml
weekly-check.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/ci/weekly-check.yml
docker-template.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/templates/docker-template.yml
python-template-pip.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/templates/python-template-pip.yml
nox-template-matrix.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/templates/nox-template-matrix.yml
prepare-poetry.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/templates/prepare-poetry.yml
nox-template.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/templates/nox-template.yml
stale.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/automation/stale.yml
sbom.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/compliance/sbom.yml
license.yml,.yml,#,/home/byron/dev/ledgerbase/.github/workflows/compliance/license.yml
generate_review_request.py,.py,##:,/home/byron/dev/ledgerbase/src/scripts/generate_review_request.py
keyrotate.py,.py,##:,/home/byron/dev/ledgerbase/src/scripts/keyrotate.py
plaid_service.py,.py,##:,/home/byron/dev/ledgerbase/src/services/plaid_service.py
config.py,.py,##:,/home/byron/dev/ledgerbase/src/ledgerbase/config.py
models.py,.py,##:,/home/byron/dev/ledgerbase/src/ledgerbase/models.py
error_handlers.py,.py,##:,/home/byron/dev/ledgerbase/src/ledgerbase/error_handlers.py
security.py,.py,##:,/home/byron/dev/ledgerbase/src/ledgerbase/security.py
__init__.py,.py,##:,/home/byron/dev/ledgerbase/src/ledgerbase/__init__.py
wsgi.py,.py,##:,/home/byron/dev/ledgerbase/src/ledgerbase/wsgi.py
